[0.024s] Invoking command in '/home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/build/zed_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/build/zed_interfaces -- -j16 -l16
[0.060s] [  0%] Built target zed_interfaces__cpp
[0.066s] [ 12%] Built target zed_interfaces__rosidl_generator_c
[0.081s] [ 24%] Built target zed_interfaces__rosidl_typesupport_cpp
[0.081s] [ 36%] Built target zed_interfaces__rosidl_typesupport_introspection_cpp
[0.087s] [ 48%] Built target zed_interfaces__rosidl_typesupport_fastrtps_cpp
[0.087s] [ 60%] Built target zed_interfaces__rosidl_typesupport_c
[0.089s] [ 72%] Built target zed_interfaces__rosidl_typesupport_introspection_c
[0.112s] [ 84%] Built target zed_interfaces__rosidl_typesupport_fastrtps_c
[0.125s] [ 84%] Built target zed_interfaces
[0.140s] [ 85%] Built target zed_interfaces__py
[0.166s] [ 96%] Built target zed_interfaces__python
[0.186s] [ 99%] Built target zed_interfaces__rosidl_typesupport_c__pyext
[0.186s] [ 99%] Built target zed_interfaces__rosidl_typesupport_introspection_c__pyext
[0.187s] [100%] Built target zed_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.194s] Invoked command in '/home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/build/zed_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/build/zed_interfaces -- -j16 -l16
[0.349s] Invoking command in '/home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/build/zed_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/build/zed_interfaces
[0.361s] -- Install configuration: "Release"
[0.361s] -- Execute custom install script
[0.361s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/zed_interfaces/share/ament_index/resource_index/rosidl_interfaces/zed_interfaces
[0.362s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/zed_interfaces/include/zed_interfaces/msg/bounding_box2_df.h
[0.365s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/zed_interfaces/include/zed_interfaces/msg/bounding_box2_di.h
[0.365s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/zed_interfaces/include/zed_interfaces/msg/bounding_box3_d.h
[0.365s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/zed_interfaces/include/zed_interfaces/msg/depth_info_stamped.h
[0.365s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box2_df__functions.h
[0.365s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box2_df__struct.h
[0.366s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box2_df__type_support.h
[0.366s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box2_di__functions.h
[0.366s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box2_di__struct.h
[0.366s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box2_di__type_support.h
[0.367s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box3_d__functions.h
[0.367s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box3_d__struct.h
[0.367s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box3_d__type_support.h
[0.367s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/depth_info_stamped__functions.h
[0.367s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/depth_info_stamped__struct.h
[0.368s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/depth_info_stamped__type_support.h
[0.369s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint2_df__functions.h
[0.371s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint2_df__struct.h
[0.371s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint2_df__type_support.h
[0.371s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint2_di__functions.h
[0.371s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint2_di__struct.h
[0.371s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint2_di__type_support.h
[0.371s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint3_d__functions.h
[0.371s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint3_d__struct.h
[0.371s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint3_d__type_support.h
[0.371s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/object__functions.h
[0.372s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/object__struct.h
[0.372s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/object__type_support.h
