-- Found ament_cmake: 0.9.11 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /home/atharva/anaconda3/envs/rosEnv/bin/python3
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackalRepos/ros2_ws/build/jackal_control
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackalRepos/ros2_ws/install/jackal_control/share/jackal_control/config/control.yaml
-- Symlinking: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackalRepos/ros2_ws/install/jackal_control/share/jackal_control/config/imu_filter.yaml
-- Symlinking: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackalRepos/ros2_ws/install/jackal_control/share/jackal_control/config/localization.yaml
-- Symlinking: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackalRepos/ros2_ws/install/jackal_control/share/jackal_control/config/teleop_interactive_markers.yaml
-- Symlinking: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackalRepos/ros2_ws/install/jackal_control/share/jackal_control/config/teleop_logitech.yaml
-- Symlinking: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackalRepos/ros2_ws/install/jackal_control/share/jackal_control/config/teleop_ps4.yaml
-- Symlinking: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackalRepos/ros2_ws/install/jackal_control/share/jackal_control/config/twist_mux.yaml
-- Symlinking: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackalRepos/ros2_ws/install/jackal_control/share/jackal_control/launch/control.launch.py
-- Symlinking: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackalRepos/ros2_ws/install/jackal_control/share/jackal_control/launch/teleop_base.launch.py
-- Symlinking: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackalRepos/ros2_ws/install/jackal_control/share/jackal_control/launch/teleop_joy.launch.py
-- Symlinking: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackalRepos/ros2_ws/install/jackal_control/share/ament_index/resource_index/package_run_dependencies/jackal_control
-- Symlinking: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackalRepos/ros2_ws/install/jackal_control/share/ament_index/resource_index/parent_prefix_path/jackal_control
-- Symlinking: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackalRepos/ros2_ws/install/jackal_control/share/jackal_control/environment/ament_prefix_path.sh
-- Symlinking: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackalRepos/ros2_ws/install/jackal_control/share/jackal_control/environment/ament_prefix_path.dsv
-- Symlinking: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackalRepos/ros2_ws/install/jackal_control/share/jackal_control/environment/path.sh
-- Symlinking: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackalRepos/ros2_ws/install/jackal_control/share/jackal_control/environment/path.dsv
-- Symlinking: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackalRepos/ros2_ws/install/jackal_control/share/jackal_control/local_setup.bash
-- Symlinking: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackalRepos/ros2_ws/install/jackal_control/share/jackal_control/local_setup.sh
-- Symlinking: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackalRepos/ros2_ws/install/jackal_control/share/jackal_control/local_setup.zsh
-- Symlinking: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackalRepos/ros2_ws/install/jackal_control/share/jackal_control/local_setup.dsv
-- Symlinking: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackalRepos/ros2_ws/install/jackal_control/share/jackal_control/package.dsv
-- Symlinking: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackalRepos/ros2_ws/install/jackal_control/share/ament_index/resource_index/packages/jackal_control
-- Symlinking: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackalRepos/ros2_ws/install/jackal_control/share/jackal_control/cmake/jackal_controlConfig.cmake
-- Symlinking: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackalRepos/ros2_ws/install/jackal_control/share/jackal_control/cmake/jackal_controlConfig-version.cmake
-- Symlinking: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackalRepos/ros2_ws/install/jackal_control/share/jackal_control/package.xml
